Simulation_ID,Agent_ID,Survived,Age,Risk_Level,Strategy,Health_End,Escape_Time,Has_Relatives
c4c1709d-3015-497e-9ac2-5164ca6a649f,5,True,18,0.5776380623909041,safest_exit,100,120,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,6,True,22,0.23489623425382067,least_crowded_exit,100,242,True
c4c1709d-3015-497e-9ac2-5164ca6a649f,7,True,10,0.43444004092347366,nearest_exit,100,49,True
c4c1709d-3015-497e-9ac2-5164ca6a649f,8,True,31,0.3765165381925609,safest_exit,100,110,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,9,True,16,0.9443760181590594,nearest_exit,100,194,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,10,True,3,0.5028854615472279,nearest_exit,96,249,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,11,True,57,0.4434519905399976,safest_exit,100,125,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,12,True,59,0.35404266152765607,least_crowded_exit,100,111,True
c4c1709d-3015-497e-9ac2-5164ca6a649f,13,True,28,0.3691134113656763,nearest_exit,100,124,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,14,True,39,0.6446739327707744,safest_exit,100,137,False
c4c1709d-3015-497e-9ac2-5164ca6a649f,15,True,7,0.33634564594056016,nearest_exit,90,273,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,1,True,40,0.39862511518834487,nearest_exit,100,20,True
c6b87d48-cf6c-43f3-ae56-0b17171ee929,2,True,1,0.874564894308976,safest_exit,100,40,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,3,False,29,0.20456180117106804,least_crowded_exit,0,-1,True
c6b87d48-cf6c-43f3-ae56-0b17171ee929,4,True,6,0.05734800608143953,nearest_exit,100,209,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,5,True,10,0.6873945154761657,safest_exit,100,221,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,6,True,59,0.24979056688238,nearest_exit,100,390,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,7,True,42,0.48071094095100464,nearest_exit,100,192,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,8,True,58,0.31955273032419385,safest_exit,100,430,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,9,True,41,0.6759382921763231,least_crowded_exit,100,73,True
c6b87d48-cf6c-43f3-ae56-0b17171ee929,10,True,52,0.5011948391346456,nearest_exit,100,169,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,11,True,26,0.10707012166758556,safest_exit,100,218,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,12,True,42,0.8795257815173085,nearest_exit,100,209,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,13,True,70,0.5827802190701258,nearest_exit,100,203,True
c6b87d48-cf6c-43f3-ae56-0b17171ee929,14,True,5,0.1295479706579854,safest_exit,100,40,False
c6b87d48-cf6c-43f3-ae56-0b17171ee929,15,True,44,0.7541720083616137,nearest_exit,100,48,False
be54efd7-570d-4d93-ba24-4c398bd68728,1,True,64,0.1205685644806469,nearest_exit,100,174,False
be54efd7-570d-4d93-ba24-4c398bd68728,2,True,29,0.5815562051890355,safest_exit,100,32,True
be54efd7-570d-4d93-ba24-4c398bd68728,3,True,70,0.2506706958584123,nearest_exit,100,178,False
be54efd7-570d-4d93-ba24-4c398bd68728,4,True,77,0.056588282492584074,nearest_exit,100,178,False
be54efd7-570d-4d93-ba24-4c398bd68728,5,True,39,0.7903567170059139,safest_exit,100,165,False
be54efd7-570d-4d93-ba24-4c398bd68728,6,True,49,0.5321931042778845,nearest_exit,100,170,False
be54efd7-570d-4d93-ba24-4c398bd68728,7,True,51,0.9669645823899978,nearest_exit,100,56,True
be54efd7-570d-4d93-ba24-4c398bd68728,8,False,70,0.8789147140966117,safest_exit,-22,-1,False
be54efd7-570d-4d93-ba24-4c398bd68728,9,True,51,0.3630027195624346,nearest_exit,100,58,True
be54efd7-570d-4d93-ba24-4c398bd68728,10,True,51,0.8693338551522027,nearest_exit,100,99,False
be54efd7-570d-4d93-ba24-4c398bd68728,11,True,17,0.28634014790787476,safest_exit,100,37,False
be54efd7-570d-4d93-ba24-4c398bd68728,12,True,60,0.40296803181968577,nearest_exit,100,54,False
be54efd7-570d-4d93-ba24-4c398bd68728,13,True,75,0.18089451139760704,nearest_exit,100,100,False
be54efd7-570d-4d93-ba24-4c398bd68728,14,True,35,0.9990512841794498,safest_exit,100,141,False
be54efd7-570d-4d93-ba24-4c398bd68728,15,True,44,0.23730241000892072,least_crowded_exit,100,34,True
9bba64ea-42f5-46f9-ab73-3b2073f12771,1,True,69,0.19720756815156193,nearest_exit,90,81,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,2,True,5,0.821284129334574,safest_exit,100,8,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,3,True,16,0.618502007921096,nearest_exit,100,326,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,4,True,34,0.537924671357747,nearest_exit,100,340,True
9bba64ea-42f5-46f9-ab73-3b2073f12771,5,True,49,0.8535097147849317,safest_exit,100,105,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,6,True,20,0.47700006201746914,nearest_exit,100,350,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,7,True,62,0.9054077079353757,nearest_exit,100,349,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,8,True,38,0.7807654438098471,safest_exit,100,232,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,9,True,50,0.5126871043039851,nearest_exit,100,18,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,10,True,35,0.0737914327883682,nearest_exit,100,337,True
9bba64ea-42f5-46f9-ab73-3b2073f12771,11,True,73,0.7820250249431463,safest_exit,100,22,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,12,True,28,0.7447610654962585,nearest_exit,100,345,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,13,True,55,0.48148000568670934,nearest_exit,88,79,True
9bba64ea-42f5-46f9-ab73-3b2073f12771,14,True,8,0.913925044117174,safest_exit,100,250,False
9bba64ea-42f5-46f9-ab73-3b2073f12771,15,True,33,0.6191992385201397,least_crowded_exit,100,322,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,1,True,74,0.455695895016451,nearest_exit,100,97,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,2,True,29,0.112551870925354,nearest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,3,True,40,0.5198982709694892,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,4,True,6,0.6198034688335815,nearest_exit,100,42,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,5,True,28,0.17378886549141254,nearest_exit,100,21,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,6,True,41,0.36696824930263583,nearest_exit,100,59,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,7,True,2,0.11416679497251554,nearest_exit,100,21,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,8,True,20,0.17180386009748974,nearest_exit,100,119,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,9,True,33,0.5429189642640642,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,10,True,31,0.5745225656144527,nearest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,11,True,53,0.7775949832209662,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,12,True,33,0.48801394128681275,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,13,True,73,0.11694711610903274,nearest_exit,100,2,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,14,True,12,0.6574087550833742,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,15,True,27,0.7382683850164198,nearest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,16,True,16,0.5523910489267537,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,17,True,75,0.5928956981623204,nearest_exit,100,118,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,18,True,30,0.17903473249189963,nearest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,19,True,76,0.3809081495331508,nearest_exit,100,98,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,20,True,42,0.503654339970835,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,21,True,30,0.33094728647366917,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,22,True,36,0.3987689619990149,safest_exit,100,123,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,23,True,14,0.7690025214500932,safest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,24,True,38,0.8874740847331599,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,25,True,80,0.7126937667224197,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,26,True,12,0.5034408484135953,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,27,True,45,0.6633538052193794,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,28,True,61,0.5939659564589822,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,29,True,40,0.8820589539451359,safest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,30,True,40,0.7054692001825295,safest_exit,100,4,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,31,True,31,0.16297749393858318,safest_exit,100,126,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,32,True,49,0.36517298365058914,safest_exit,100,121,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,33,True,3,0.792543011124052,safest_exit,100,124,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,34,True,73,0.190011383572395,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,35,True,11,0.8104108384029084,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,36,True,33,0.4946777426224046,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,37,True,16,0.34764812126118727,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,38,True,42,0.7543232465282544,safest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,39,True,25,0.17572165338968065,safest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,40,True,47,0.6596991552824154,safest_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,41,True,9,0.2334976255780184,least_crowded_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,42,True,44,0.40458152276860604,least_crowded_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,43,True,28,0.3005170013571579,nearest_exit,100,116,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,44,True,49,0.8141517628358544,least_crowded_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,45,True,51,0.6220364194293514,least_crowded_exit,100,-1,True
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,46,True,1,0.6344446532244699,least_crowded_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,47,True,79,0.7174921632635936,nearest_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,48,True,38,0.8339937477586891,least_crowded_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,49,True,70,0.7246193917104993,least_crowded_exit,100,-1,False
b07200a0-98f3-4d27-bb93-a8b3fa5c27a2,50,True,14,0.31693591213676797,least_crowded_exit,100,-1,False
